OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25590_/ZN   63.32   67.38   -4.05 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24129_/ZN   25.63   29.68   -4.05 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_08804_/ZN   41.50   45.54   -4.04 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9629_/ZN   43.87   47.91   -4.04 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2774_/ZN   27.62   31.65   -4.03 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5063_/ZN   43.87   47.89   -4.02 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1160_/ZN   25.63   29.65   -4.02 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23767_/ZN   25.63   29.64   -4.01 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7994_/ZN   63.32   67.33   -4.01 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13760_/ZN   27.62   31.62   -4.00 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22539_/ZN   27.62   31.62   -4.00 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_12037_/ZN   11.48   15.48   -3.99 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_08430_/ZN   27.62   31.59   -3.97 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_8748_/ZN   43.87   47.84   -3.97 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9645_/ZN   43.87   47.84   -3.97 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_7752_/ZN   43.87   47.84   -3.97 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23680_/ZN   25.63   29.60   -3.96 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_24159_/ZN   63.32   67.28   -3.96 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8521_/ZN   63.32   67.27   -3.94 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23823_/ZN   25.63   29.57   -3.94 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_2999_/ZN   27.62   31.55   -3.94 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9674_/ZN   43.87   47.79   -3.93 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_21551_/ZN   41.50   45.42   -3.92 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_17579_/ZN   27.62   31.53   -3.92 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_13061_/ZN   27.62   31.53   -3.91 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1197_/ZN   43.87   47.78   -3.91 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9366_/ZN   43.87   47.77   -3.90 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_11416_/ZN   27.62   31.51   -3.89 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_12910_/ZN   63.32   67.22   -3.89 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_4811_/ZN   43.87   47.75   -3.89 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23945_/ZN   25.63   29.52   -3.88 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15802_/ZN   63.32   67.20   -3.88 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18447_/ZN   41.50   45.37   -3.87 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8075_/ZN   63.32   67.18   -3.86 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8493_/ZN   43.87   47.72   -3.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0744_/ZN   43.87   47.72   -3.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23558_/ZN   25.63   29.48   -3.85 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_13716_/ZN   43.87   47.71   -3.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7709_/ZN   43.87   47.71   -3.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_18033_/ZN   27.62   31.45   -3.83 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1149_/ZN   43.87   47.70   -3.83 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1173_/ZN   43.87   47.70   -3.83 (VIOLATED)
bp_processor/ic/node_0__io/_11174_/ZN   39.60   43.42   -3.82 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18238_/ZN   41.50   45.32   -3.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1143_/ZN   43.87   47.68   -3.81 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__cmd_adapter/_2629_/Z  120.85  124.65   -3.80 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24134_/ZN   25.63   29.43   -3.80 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5407_/Z  120.85  124.63   -3.78 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_09777_/ZN   27.62   31.40   -3.78 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_27056_/ZN  101.01  104.79   -3.78 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1171_/ZN   25.63   29.41   -3.78 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9653_/ZN   43.87   47.64   -3.77 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8583_/ZN   63.32   67.07   -3.75 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_27134_/ZN   63.32   67.06   -3.74 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22777_/ZN   43.87   47.61   -3.74 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_15631_/ZN   25.63   29.37   -3.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2786_/ZN   27.62   31.35   -3.74 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18934_/ZN   27.62   31.35   -3.73 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24159_/ZN   25.63   29.36   -3.72 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_15627_/ZN   92.47   96.19   -3.72 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22370_/ZN   27.62   31.34   -3.72 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25387_/ZN   27.62   31.33   -3.71 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25454_/ZN   27.62   31.32   -3.70 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_20626_/ZN   43.87   47.56   -3.70 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23578_/ZN   25.63   29.33   -3.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_15427_/ZN   27.62   31.30   -3.68 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker/_2921_/ZN   27.62   31.30   -3.68 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_2921_/ZN   27.62   31.25   -3.63 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9656_/ZN   43.87   47.49   -3.63 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9569_/ZN   43.87   47.48   -3.61 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7780_/ZN   43.87   47.46   -3.59 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_7480_/ZN   43.87   47.46   -3.59 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1149_/ZN   43.87   47.44   -3.57 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9626_/ZN   43.87   47.42   -3.55 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23967_/ZN   25.63   29.18   -3.55 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1093_/ZN   25.63   29.17   -3.53 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_09609_/ZN   11.48   15.01   -3.53 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0802_/ZN   43.87   47.39   -3.52 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25285_/ZN   11.48   15.00   -3.51 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24943_/ZN   43.87   47.37   -3.50 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0839_/ZN   43.87   47.37   -3.50 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_15641_/ZN   41.50   45.00   -3.50 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18941_/ZN   27.62   31.11   -3.50 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_13473_/ZN   11.48   14.98   -3.49 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25305_/ZN   27.62   31.11   -3.49 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0890_/ZN   43.87   47.35   -3.48 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1048_/ZN   43.87   47.35   -3.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22211_/ZN   43.87   47.34   -3.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9642_/ZN   43.87   47.34   -3.47 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_19263_/Z  120.85  124.32   -3.47 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5400_/Z  120.85  124.31   -3.46 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13844_/ZN   25.63   29.09   -3.46 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_19965_/ZN   27.62   31.07   -3.46 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8475_/ZN   63.32   66.77   -3.44 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13614_/ZN   27.62   31.06   -3.44 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22395_/ZN   63.32   66.74   -3.41 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23889_/ZN   25.63   29.03   -3.40 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0657_/ZN   43.87   47.27   -3.40 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9607_/ZN   43.87   47.26   -3.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5285_/ZN   27.62   31.00   -3.38 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_5104_/ZN   27.62   30.98   -3.36 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11884_/ZN   28.99   32.34   -3.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0839_/ZN   43.87   47.22   -3.35 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_req_router/_7488_/ZN   43.87   47.19   -3.32 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_7510_/ZN   43.87   47.19   -3.32 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24076_/ZN   25.63   28.95   -3.31 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8330_/ZN   63.32   66.63   -3.30 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_15380_/ZN   43.87   47.15   -3.28 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25036_/ZN   63.32   66.59   -3.27 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_20209_/ZN   11.48   14.72   -3.24 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0812_/ZN   43.87   47.11   -3.24 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/_632_/ZN   43.87   47.09   -3.22 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_25327_/ZN   97.96  101.17   -3.21 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24041_/ZN   25.63   28.84   -3.21 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9645_/ZN   43.87   47.08   -3.21 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13915_/ZN   25.63   28.82   -3.19 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_7654_/ZN   43.87   47.05   -3.19 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_09533_/ZN   41.50   44.68   -3.17 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_8312_/ZN   43.87   47.01   -3.14 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5406_/Z  120.85  123.98   -3.13 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0677_/ZN   43.87   47.00   -3.13 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23583_/ZN   25.63   28.76   -3.13 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25392_/ZN   63.32   66.45   -3.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_2860_/ZN   27.62   30.74   -3.12 (VIOLATED)
prev/tunnel/bcti/b1_ntf/_11_/ZN        63.32   66.44   -3.12 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23792_/ZN   25.63   28.74   -3.11 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8294_/ZN   63.32   66.42   -3.10 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_4423_/ZN   43.87   46.97   -3.10 (VIOLATED)
bp_processor/ic/node_0__io/_11204_/ZN   39.60   42.70   -3.10 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23983_/ZN   25.63   28.73   -3.09 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0728_/ZN   43.87   46.96   -3.09 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_16784_/ZN   27.62   30.69   -3.07 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23645_/ZN   25.63   28.71   -3.07 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_17347_/ZN   27.62   30.69   -3.07 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8496_/ZN   43.87   46.93   -3.06 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_16778_/ZN   25.63   28.69   -3.05 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1197_/ZN   43.87   46.92   -3.05 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24855_/ZN   63.32   66.37   -3.04 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8503_/ZN   63.32   66.37   -3.04 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23499_/ZN   25.63   28.67   -3.04 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_7480_/ZN   43.87   46.89   -3.02 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20662_/ZN   43.87   46.88   -3.01 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1104_/ZN   43.87   46.84   -2.97 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9601_/ZN   43.87   46.83   -2.96 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1143_/ZN   43.87   46.83   -2.96 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8157_/ZN   63.32   66.28   -2.96 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_7589_/ZN   43.87   46.82   -2.95 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_4928_/ZN   43.87   46.82   -2.95 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_16794_/ZN   11.48   14.42   -2.93 (VIOLATED)
_8962_/ZN                              39.60   42.53   -2.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25264_/ZN   11.48   14.42   -2.93 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24338_/ZN  104.07  107.00   -2.93 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7870_/ZN   43.87   46.80   -2.93 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_2815_/ZN   27.62   30.53   -2.91 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15951_/ZN   27.62   30.52   -2.90 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23909_/ZN   25.63   28.52   -2.89 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2864_/ZN   27.62   30.51   -2.89 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1153_/ZN   43.87   46.75   -2.88 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_calculator/_13061_/ZN   27.62   30.49   -2.87 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_1127_/ZN   43.87   46.72   -2.85 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_10037_/ZN   28.99   31.83   -2.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22865_/ZN   27.62   30.44   -2.83 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_19181_/Z  120.85  123.67   -2.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7765_/ZN   43.87   46.69   -2.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0756_/ZN   43.87   46.68   -2.81 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0760_/ZN   43.87   46.68   -2.81 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23863_/ZN   25.63   28.44   -2.81 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9595_/ZN   43.87   46.67   -2.80 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8502_/ZN   43.87   46.66   -2.79 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13422_/ZN  106.81  109.60   -2.79 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23741_/ZN   25.63   28.42   -2.78 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_8229_/ZN   43.87   46.64   -2.78 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_1__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18261_/ZN   41.50   44.27   -2.77 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_7446_/ZN   43.87   46.63   -2.76 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1027_/ZN   43.87   46.62   -2.75 (VIOLATED)
bp_processor/ic/node_0__io/_11182_/ZN   39.60   42.32   -2.73 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_22417_/ZN   27.62   30.33   -2.71 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_7620_/ZN   43.87   46.57   -2.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_10205_/ZN   11.48   14.17   -2.69 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_1891_/ZN   63.32   66.02   -2.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23541_/ZN   25.63   28.32   -2.68 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24013_/ZN   25.63   28.32   -2.68 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5589_/ZN   27.62   30.27   -2.65 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23962_/ZN   25.63   28.28   -2.64 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11702_/ZN   63.32   65.95   -2.62 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_09533_/ZN   41.50   44.13   -2.62 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13653_/ZN   25.63   28.24   -2.61 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8557_/ZN   63.32   65.93   -2.60 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_08430_/ZN   27.62   30.21   -2.59 (VIOLATED)
bp_processor/ic/node_1__io/_12775_/ZN   39.60   42.16   -2.56 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8490_/ZN   43.87   46.42   -2.55 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09609_/ZN   11.48   14.02   -2.54 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7876_/ZN   52.03   54.54   -2.51 (VIOLATED)
